resolution_m: 1
numberofangles: 16
totalnumberofprimitives: 288
primID: 0
startangle_c: 0
endpose_c: 2 -2 12
additionalactioncostmult: 4
intermediateposes: 101
-1.35 -0.11 0.032
-1.37 -0.11 0.022
-1.39 -0.11 0.013
-1.41 -0.11 0.003
-1.43 -0.11 -0.007
-1.45 -0.11 -0.017
-1.47 -0.11 -0.027
-1.49 -0.11 -0.038
-1.51 -0.1 -0.049
-1.53 -0.1 -0.06
-1.55 -0.1 -0.071
-1.57 -0.1 -0.083
-1.59 -0.1 -0.095
-1.61 -0.1 -0.107
-1.63 -0.09 -0.119
-1.65 -0.09 -0.131
-1.67 -0.09 -0.144
-1.69 -0.09 -0.157
-1.71 -0.08 -0.17
-1.73 -0.08 -0.184
-1.75 -0.08 -0.197
-1.77 -0.07 -0.211
-1.79 -0.07 -0.225
-1.81 -0.06 -0.24
-1.83 -0.06 -0.254
-1.85 -0.05 -0.269
-1.87 -0.05 -0.284
-1.89 -0.04 -0.3
-1.91 -0.04 -0.315
-1.92 -0.03 -0.331
-1.94 -0.02 -0.346
-1.96 -0.01 -0.362
-1.98 -0.01 -0.377
-2 -0 -0.393
primID: 148
startangle_c: 0
endpose_c: -1 0 0
additionalactioncostmult: 2
intermediateposes: 101
-0 -0 0
-0.01 -0 0
-0.02 -0 0
-0.03 -0 0
-0.04 -0 0
-0.05 -0 0
-0.06 -0 0
-0.07 -0 0
-0.08 -0 0
-0.09 -0 0
-0.1 -0 0
-0.11 -0 0
-0.12 -0 0
-0.13 -0 0
-0.14 -0 0
-0.15 -0 0
-0.16 -0 0
-0.17 -0 0
-0.18 -0 0
-0.19 -0 0
-0.2 -0 0
-0.21 -0 0
-0.22 -0 0
-0.23 -0 0
-0.24 -0 0
-0.25 -0 0
-0.26 -0 0
-0.27 -0 0
-0.28 -0 0
-0.29 -0 0
-0.3 -0 0
-0.31 -0 0
-0.32 -0 0
-0.33 -0 0
-0.34 -0 0
-0.35 -0 0
-0.36 -0 0
-0.37 -0 0
-0.38 -0 0
-0.39 -0 0
-0.4 -0 0
-0.41 -0 0
-0.42 -0 0
-0.43 -0 0
-0.44 -0 0
-0.45 -0 0
-0.46 -0 0
-0.47 -0 0
-0.48 -0 0
-0.49 -0 0
-0.5 -0 0
-0.51 -0 0
-0.52 -0 0
-0.53 -0 0
-0.54 -0 0
-0.55 -0 0
-0.56 -0 0
-0.57 -0 0
-0.58 -0 0
-0.59 -0 0
-0.6 -0 0
-0.61 -0 0
-0.62 -0 0
-0.63 -0 0
-0.64 -0 0
-0.65 -0 0
-0.66 -0 0
-0.67 -0 0
-0.68 -0 0
-0.69 -0 0
-0.7 -0 0
-0.71 -0 0
-0.72 -0 0
-0.73 -0 0
-0.74 -0 0
-0.75 -0 0
-0.76 -0 0
-0.77 -0 0
-0.78 -0 0
-0.79 -0 0
-0.8 -0 0
-0.81 -0 0
-0.82 -0 0
-0.83 -0 0
-0.84 -0 0
-0.85 -0 0
-0.86 -0 0
-0.87 -0 0
-0.88 -0 0
-0.89 -0 0
-0.9 -0 0
-0.91 -0 0
-0.92 -0 0
-0.93 -0 0
-0.94 -0 0
-0.95 -0 0
-0.96 -0 0
-0.97 -0 0
-0.98 -0 0
-0.99 -0 0
-1 -0 0
primID: 149
startangle_c: 0
endpose_c: -2 0 1
additionalactioncostmult: 3
intermediateposes: 101
-0 -0 0
-0.02 -0 0.005
-0.04 -0 0.009
-0.06 -0 0.015
-0.08 -0 0.022
-0.1 -0 0.027
-0.12 -0 0.025
-0.14 -0 0.022
-0.16 -0 0.018
-0.18 -0 0.014
-0.2 -0 0.011
-0.22 -0 0.008
-0.24 -0 0.005
-0.26 -0 0.002
-0.28 -0 -0.001
-0.3 -0 -0.004
-0.32 -0 -0.007
-0.34 -0 -0.01
-0.36 -0 -0.014
-0.38 -0 -0.019
-0.4 -0 -0.023
-0.42 -0 -0.028
-0.44 -0 -0.034
-0.46 -0 -0.039
-0.49 0 -0.045
-0.51 0 -0.051
-0.53 0 -0.057
-0.55 0 -0.063
-0.57 0 -0.069
-0.59 0.01 -0.075
-0.61 0.01 -0.082
-0.63 0.01 -0.089
-0.65 0.01 -0.096
-0.67 0.01 -0.104
-0.69 0.02 -0.112
-0.71 0.02 -0.121
-0.73 0.02 -0.131
-0.75 0.02 -0.141
-0.77 0.03 -0.151
-0.79 0.03 -0.162
-0.81 0.03 -0.172
-0.83 0.04 -0.184
-0.85 0.04 -0.196
-0.87 0.04 -0.208
-0.89 0.05 -0.209
-0.91 0.05 -0.201
-0.93 0.06 -0.194
-0.95 0.06 -0.187
-0.97 0.06 -0.18
-0.99 0.07 -0.173
-1.01 0.07 -0.166
-1.02 0.07 -0.159
-1.04 0.08 -0.152
-1.06 0.08 -0.145
-1.08 0.08 -0.138
-1.1 0.09 -0.13
-1.13 0.09 -0.123
-1.15 0.09 -0.116
-1.17 0.09 -0.108
-1.19 0.1 -0.1
-1.21 0.1 -0.092
-1.23 0.1 -0.084
-1.25 0.1 -0.076
-1.27 0.1 -0.067
-1.29 0.1 -0.059
-1.31 0.1 -0.05
-1.33 0.11 -0.041
-1.35 0.11 -0.032
-1.37 0.11 -0.022
-1.39 0.11 -0.013
-1.41 0.11 -0.003
-1.43 0.11 0.007
-1.45 0.11 0.017
-1.47 0.11 0.027
-1.49 0.11 0.038
-1.51 0.1 0.049
-1.53 0.1 0.06
-1.55 0.1 0.071
-1.57 0.1 0.083
-1.59 0.1 0.095
-1.61 0.1 0.107
-1.63 0.09 0.119
-1.65 0.09 0.131
-1.67 0.09 0.144
-1.69 0.09 0.157
-1.71 0.08 0.17
-1.73 0.08 0.184
-1.75 0.08 0.197
-1.77 0.07 0.211
-1.79 0.07 0.225
-1.81 0.06 0.24
-1.83 0.06 0.254
-1.85 0.05 0.269
-1.87 0.05 0.284
-1.89 0.04 0.3
-1.91 0.04 0.315
-1.92 0.03 0.331
-1.94 0.02 0.346
-1.96 0.01 0.362
-1.98 0.01 0.377
-2 0 0.393
primID: 150
startangle_c: 0
endpose_c: -2 -1 2
additionalactioncostmult: 3
intermediateposes: 101
-0 -0 0
-0.02 -0 0.015
-0.05 -0 0.029
-0.07 -0 0.044
-0.09 -0 0.059
-0.11 -0 0.075
-0.14 -0.01 0.09
-0.16 -0.01 0.106
-0.18 -0.01 0.121
-0.2 -0.01 0.136
-0.23 -0.02 0.15
-0.25 -0.02 0.164
-0.27 -0.02 0.178
-0.3 -0.03 0.191
-0.32 -0.03 0.204
-0.34 -0.04 0.217
-0.36 -0.04 0.228
-0.38 -0.05 0.24
-0.41 -0.05 0.251
-0.43 -0.06 0.261
-0.45 -0.07 0.272
-0.47 -0.07 0.281
-0.49 -0.08 0.291
-0.52 -0.09 0.299
-0.54 -0.09 0.308
-0.56 -0.1 0.317
-0.58 -0.11 0.325
-0.6 -0.11 0.333
-0.62 -0.12 0.341
-0.65 -0.13 0.349
-0.67 -0.14 0.356
-0.69 -0.14 0.364
-0.71 -0.15 0.371
-0.73 -0.16 0.378
-0.75 -0.17 0.385
-0.77 -0.18 0.392
-0.79 -0.19 0.398
-0.82 -0.2 0.405
-0.84 -0.21 0.411
-0.86 -0.21 0.418
-0.88 -0.22 0.424
-0.9 -0.23 0.43
-0.92 -0.24 0.436
-0.94 -0.25 0.443
-0.96 -0.26 0.449
-0.98 -0.27 0.455
-1 -0.28 0.461
-1.02 -0.29 0.467
-1.04 -0.3 0.473
-1.06 -0.31 0.479
-1.08 -0.32 0.485
-1.1 -0.33 0.491
-1.12 -0.35 0.498
-1.14 -0.36 0.504
-1.16 -0.37 0.51
-1.18 -0.38 0.517
-1.2 -0.39 0.523
-1.22 -0.4 0.53
-1.24 -0.41 0.537
-1.26 -0.42 0.544
-1.28 -0.44 0.552
-1.3 -0.45 0.559
-1.32 -0.46 0.567
-1.34 -0.47 0.575
-1.36 -0.49 0.584
-1.38 -0.5 0.593
-1.4 -0.51 0.602
-1.42 -0.52 0.612
-1.43 -0.54 0.623
-1.45 -0.55 0.635
-1.47 -0.56 0.647
-1.49 -0.58 0.661
-1.51 -0.59 0.676
-1.53 -0.61 0.693
-1.54 -0.62 0.71
-1.56 -0.64 0.728
-1.58 -0.65 0.742
-1.59 -0.67 0.729
-1.61 -0.68 0.716
-1.63 -0.7 0.704
-1.65 -0.71 0.693
-1.66 -0.73 0.683
-1.68 -0.74 0.674
-1.7 -0.76 0.665
-1.72 -0.77 0.658
-1.74 -0.78 0.652
-1.75 -0.8 0.647
-1.77 -0.81 0.644
-1.79 -0.82 0.642
-1.81 -0.84 0.643
-1.83 -0.85 0.645
-1.84 -0.87 0.651
-1.86 -0.88 0.659
-1.88 -0.89 0.671
-1.9 -0.91 0.686
-1.92 -0.92 0.702
-1.93 -0.94 0.718
-1.95 -0.95 0.734
-1.97 -0.97 0.75
-1.98 -0.98 0.767
-2 -1 0.785
primID: 151
startangle_c: 0
endpose_c: -2 -1 3
additionalactioncostmult: 3
intermediateposes: 101
-0 -0 0
-0.02 -0 0.01
-0.05 -0 0.02
-0.07 -0 0.03
-0.09 -0 0.04
-0.12 -0 0.05
-0.14 -0 0.059
-0.16 -0.01 0.068
-0.19 -0.01 0.077
-0.21 -0.01 0.086
-0.24 -0.01 0.095
-0.26 -0.01 0.104
-0.28 -0.02 0.112
-0.31 -0.02 0.12
-0.33 -0.02 0.129
-0.35 -0.03 0.137
-0.38 -0.03 0.145
-0.4 -0.03 0.153
-0.42 -0.04 0.16
-0.45 -0.04 0.168
-0.47 -0.04 0.175
-0.49 -0.05 0.183
-0.52 -0.05 0.19
-0.54 -0.06 0.197
-0.56 -0.06 0.204
-0.58 -0.07 0.211
-0.61 -0.07 0.218
-0.63 -0.08 0.225
-0.65 -0.08 0.231
-0.68 -0.09 0.238
-0.7 -0.09 0.245
-0.72 -0.1 0.251
-0.74 -0.1 0.258
-0.77 -0.11 0.264
-0.79 -0.12 0.271
-0.81 -0.12 0.278
-0.84 -0.13 0.284
-0.86 -0.14 0.291
-0.88 -0.14 0.297
-0.9 -0.15 0.304
-0.93 -0.16 0.311
-0.95 -0.16 0.317
-0.97 -0.17 0.324
-0.99 -0.18 0.331
-1.02 -0.19 0.338
-1.04 -0.2 0.345
-1.06 -0.2 0.353
-1.08 -0.21 0.36
-1.1 -0.22 0.367
-1.13 -0.23 0.375
-1.15 -0.24 0.383
-1.17 -0.25 0.391
-1.19 -0.26 0.399
-1.21 -0.26 0.408
-1.23 -0.27 0.416
-1.26 -0.28 0.425
-1.28 -0.29 0.434
-1.3 -0.3 0.444
-1.32 -0.31 0.453
-1.34 -0.32 0.463
-1.36 -0.33 0.474
-1.38 -0.35 0.485
-1.4 -0.36 0.496
-1.42 -0.37 0.508
-1.44 -0.38 0.52
-1.47 -0.39 0.534
-1.49 -0.4 0.549
-1.51 -0.42 0.565
-1.53 -0.43 0.582
-1.54 -0.44 0.6
-1.56 -0.46 0.618
-1.58 -0.47 0.636
-1.6 -0.48 0.654
-1.62 -0.5 0.672
-1.64 -0.51 0.69
-1.66 -0.53 0.708
-1.67 -0.54 0.727
-1.69 -0.56 0.745
-1.71 -0.58 0.764
-1.73 -0.59 0.782
-1.74 -0.61 0.801
-1.76 -0.63 0.82
-1.77 -0.64 0.839
-1.79 -0.66 0.857
-1.81 -0.68 0.876
-1.82 -0.7 0.895
-1.84 -0.72 0.914
-1.85 -0.73 0.933
-1.86 -0.75 0.952
-1.88 -0.77 0.97
-1.89 -0.79 0.989
-1.9 -0.81 1.008
-1.91 -0.83 1.027
-1.93 -0.85 1.046
-1.94 -0.87 1.065
-1.95 -0.89 1.083
-1.96 -0.91 1.102
-1.97 -0.94 1.121
-1.98 -0.96 1.14
-1.99 -0.98 1.159
-2 -1 1.178
primID: 152
startangle_c: 0
endpose_c: -2 -2 4
additionalactioncostmult: 4
intermediateposes: 101
-0 -0 0
-0.03 -0 0.024
-0.06 -0 0.047
-0.09 -0 0.07
-0.12 -0.01 0.094
-0.15 -0.01 0.117
-0.18 -0.01 0.14
-0.21 -0.02 0.164
-0.24 -0.02 0.187
-0.27 -0.03 0.21
-0.3 -0.04 0.233
-0.33 -0.04 0.257
-0.36 -0.05 0.28
-0.39 -0.06 0.303
-0.42 -0.07 0.326
-0.45 -0.08 0.349
-0.48 -0.09 0.372
-0.5 -0.1 0.394
-0.53 -0.11 0.416
-0.56 -0.13 0.437
-0.59 -0.14 0.457
-0.61 -0.15 0.477
-0.64 -0.17 0.495
-0.67 -0.18 0.513
-0.69 -0.2 0.53
-0.72 -0.21 0.546
-0.75 -0.23 0.562
-0.77 -0.24 0.577
-0.8 -0.26 0.591
-0.82 -0.28 0.604
-0.85 -0.3 0.617
-0.87 -0.31 0.629
-0.9 -0.33 0.641
-0.92 -0.35 0.652
-0.94 -0.37 0.663
-0.97 -0.39 0.673
-0.99 -0.41 0.683
-1.02 -0.43 0.693
-1.04 -0.45 0.702
-1.06 -0.47 0.711
-1.08 -0.48 0.719
-1.11 -0.51 0.727
-1.13 -0.53 0.735
-1.15 -0.55 0.743
-1.17 -0.57 0.75
-1.2 -0.59 0.758
-1.22 -0.61 0.765
-1.24 -0.63 0.772
-1.26 -0.65 0.778
-1.28 -0.67 0.785
-1.31 -0.69 0.792
-1.33 -0.72 0.798
-1.35 -0.74 0.805
-1.37 -0.76 0.811
-1.39 -0.78 0.818
-1.41 -0.8 0.824
-1.43 -0.83 0.831
-1.45 -0.85 0.838
-1.47 -0.87 0.845
-1.49 -0.89 0.852
-1.51 -0.92 0.859
-1.53 -0.94 0.866
-1.55 -0.96 0.874
-1.57 -0.99 0.881
-1.59 -1.01 0.89
-1.61 -1.03 0.898
-1.63 -1.06 0.907
-1.65 -1.08 0.916
-1.66 -1.11 0.926
-1.68 -1.13 0.936
-1.7 -1.16 0.947
-1.72 -1.18 0.959
-1.74 -1.2 0.971
-1.75 -1.23 0.984
-1.77 -1.26 0.998
-1.79 -1.28 1.014
-1.8 -1.31 1.031
-1.82 -1.33 1.049
-1.83 -1.36 1.07
-1.85 -1.39 1.09
-1.86 -1.41 1.111
-1.87 -1.44 1.133
-1.89 -1.47 1.154
-1.9 -1.5 1.176
-1.91 -1.52 1.198
-1.92 -1.55 1.22
-1.93 -1.58 1.243
-1.94 -1.61 1.265
-1.95 -1.64 1.288
-1.96 -1.67 1.311
-1.96 -1.7 1.334
-1.97 -1.73 1.357
-1.98 -1.76 1.381
-1.98 -1.79 1.404
-1.99 -1.82 1.428
-1.99 -1.85 1.451
-1.99 -1.88 1.475
-2 -1.91 1.498
-2 -1.94 1.522
-2 -1.97 1.546
-2 -2 1.57
primID: 153
startangle_c: 1
endpose_c: -2 1 13
additionalactioncostmult: 3
intermediateposes: 101
-0 -0 0.393
-0.02 -0.01 0.373
-0.05 -0.02 0.353
-0.07 -0.03 0.333
-0.09 -0.03 0.314
-0.12 -0.04 0.294
-0.14 -0.05 0.274
-0.16 -0.05 0.255
-0.19 -0.06 0.235
-0.21 -0.07 0.215
-0.24 -0.07 0.196
-0.26 -0.08 0.176
-0.28 -0.08 0.157
-0.31 -0.08 0.137
-0.33 -0.09 0.118
-0.36 -0.09 0.098
-0.38 -0.09 0.079
-0.41 -0.09 0.06
-0.43 -0.09 0.04
-0.46 -0.1 0.021
-0.48 -0.1 0.002
-0.51 -0.1 -0.018
-0.53 -0.09 -0.037
-0.55 -0.09 -0.056
-0.58 -0.09 -0.075
-0.6 -0.09 -0.095
-0.63 -0.09 -0.114
-0.65 -0.08 -0.133
-0.68 -0.08 -0.152
-0.7 -0.08 -0.172
-0.73 -0.07 -0.191
-0.75 -0.07 -0.21
-0.77 -0.06 -0.229
-0.8 -0.06 -0.248
-0.82 -0.05 -0.268
-0.85 -0.04 -0.286
-0.87 -0.04 -0.304
-0.89 -0.03 -0.322
-0.92 -0.02 -0.339
-0.94 -0.01 -0.356
-0.96 -0 -0.373
-0.98 0.01 -0.389
-1.01 0.02 -0.404
-1.03 0.03 -0.42
-1.05 0.04 -0.435
-1.07 0.05 -0.45
-1.1 0.06 -0.464
-1.12 0.07 -0.478
-1.14 0.08 -0.492
-1.16 0.09 -0.506
-1.18 0.1 -0.52
-1.21 0.12 -0.533
-1.23 0.13 -0.546
-1.25 0.14 -0.559
-1.27 0.15 -0.572
-1.29 0.17 -0.585
-1.31 0.18 -0.597
-1.33 0.2 -0.61
-1.35 0.21 -0.622
-1.37 0.22 -0.634
-1.39 0.24 -0.647
-1.41 0.25 -0.659
-1.43 0.27 -0.671
-1.45 0.29 -0.683
-1.47 0.3 -0.695
-1.49 0.32 -0.707
-1.5 0.33 -0.718
-1.52 0.35 -0.73
-1.54 0.37 -0.742
-1.56 0.38 -0.754
-1.58 0.4 -0.766
-1.59 0.42 -0.778
-1.61 0.43 -0.79
-1.63 0.45 -0.802
-1.65 0.47 -0.814
-1.66 0.49 -0.826
-1.68 0.51 -0.838
-1.7 0.52 -0.85
-1.71 0.54 -0.862
-1.73 0.56 -0.874
-1.74 0.58 -0.887
-1.76 0.6 -0.899
-1.77 0.62 -0.912
-1.79 0.64 -0.924
-1.8 0.66 -0.937
-1.82 0.68 -0.95
-1.83 0.7 -0.963
-1.85 0.72 -0.976
-1.86 0.74 -0.99
-1.87 0.76 -1.004
-1.89 0.78 -1.018
-1.9 0.8 -1.032
-1.91 0.82 -1.047
-1.92 0.84 -1.062
-1.94 0.87 -1.077
-1.95 0.89 -1.093
-1.96 0.91 -1.109
-1.97 0.93 -1.126
-1.98 0.95 -1.143
-1.99 0.98 -1.16
-2 1 -1.178
primID: 154
startangle_c: 1
endpose_c: -2 0 14
additionalactioncostmult: 3
intermediateposes: 101
-0 -0 0.393
-0.02 -0.01 0.398
-0.04 -0.02 0.404
-0.06 -0.03 0.408
-0.08 -0.03 0.412
-0.1 -0.04 0.416
-0.12 -0.05 0.419
-0.14 -0.06 0.421
-0.16 -0.07 0.424
-0.18 -0.08 0.425
-0.2 -0.09 0.426
-0.22 -0.1 0.427
-0.24 -0.11 0.427
-0.26 -0.11 0.427
-0.28 -0.12 0.426
-0.3 -0.13 0.425
-0.32 -0.14 0.423
-0.34 -0.15 0.422
-0.36 -0.16 0.419
-0.38 -0.17 0.417
-0.4 -0.18 0.414
-0.42 -0.18 0.411
-0.44 -0.19 0.407
-0.46 -0.2 0.403
-0.48 -0.21 0.399
-0.5 -0.22 0.395
-0.52 -0.23 0.39
-0.54 -0.24 0.385
-0.56 -0.24 0.38
-0.58 -0.25 0.374
-0.6 -0.26 0.368
-0.62 -0.27 0.361
-0.64 -0.27 0.353
-0.66 -0.28 0.344
-0.68 -0.29 0.334
-0.7 -0.3 0.323
-0.72 -0.3 0.31
-0.74 -0.31 0.296
-0.76 -0.32 0.281
-0.78 -0.32 0.266
-0.8 -0.33 0.25
-0.82 -0.33 0.234
-0.84 -0.34 0.217
-0.86 -0.34 0.2
-0.89 -0.35 0.183
-0.91 -0.35 0.166
-0.93 -0.35 0.149
-0.95 -0.36 0.131
-0.97 -0.36 0.114
-0.99 -0.36 0.097
-1.01 -0.36 0.08
-1.04 -0.36 0.062
-1.06 -0.37 0.045
-1.08 -0.37 0.028
-1.1 -0.37 0.011
-1.12 -0.37 -0.007
-1.14 -0.37 -0.024
-1.17 -0.37 -0.041
-1.19 -0.36 -0.058
-1.21 -0.36 -0.076
-1.23 -0.36 -0.093
-1.25 -0.36 -0.11
-1.27 -0.36 -0.128
-1.3 -0.35 -0.145
-1.32 -0.35 -0.162
-1.34 -0.35 -0.179
-1.36 -0.34 -0.197
-1.38 -0.34 -0.214
-1.4 -0.33 -0.231
-1.42 -0.33 -0.249
-1.44 -0.32 -0.266
-1.46 -0.32 -0.283
-1.49 -0.31 -0.3
-1.51 -0.3 -0.318
-1.53 -0.3 -0.335
-1.55 -0.29 -0.352
-1.57 -0.28 -0.37
-1.59 -0.27 -0.387
-1.61 -0.27 -0.404
-1.63 -0.26 -0.422
-1.65 -0.25 -0.439
-1.67 -0.24 -0.456
-1.69 -0.23 -0.473
-1.71 -0.22 -0.491
-1.72 -0.21 -0.508
-1.74 -0.2 -0.525
-1.76 -0.19 -0.543
-1.78 -0.18 -0.56
-1.8 -0.16 -0.577
-1.82 -0.15 -0.595
-1.83 -0.14 -0.612
-1.85 -0.13 -0.629
-1.87 -0.11 -0.647
-1.89 -0.1 -0.664
-1.9 -0.09 -0.681
-1.92 -0.07 -0.698
-1.94 -0.06 -0.716
-1.95 -0.04 -0.733
-1.97 -0.03 -0.75
-1.98 -0.02 -0.768
-2 0 -0.785
primID: 155
startangle_c: 1
endpose_c: -1 0 15
additionalactioncostmult: 2
intermediateposes: 101
-0 -0 0.393
-0.01 -0 0.384
-0.02 -0.01 0.376
-0.03 -0.01 0.368
-0.04 -0.02 0.36
-0.05 -0.02 0.352
-0.06 -0.02 0.344
-0.07 -0.03 0.336
-0.08 -0.03 0.327
-0.09 -0.03 0.319
-0.1 -0.04 0.311
-0.11 -0.04 0.303
-0.12 -0.04 0.295
-0.13 -0.04 0.287
-0.14 -0.05 0.279
-0.15 -0.05 0.271
-0.16 -0.05 0.262
-0.17 -0.06 0.254
-0.18 -0.06 0.246
-0.19 -0.06 0.238
-0.2 -0.06 0.23
-0.21 -0.07 0.222
-0.22 -0.07 0.214
-0.23 -0.07 0.206
-0.24 -0.07 0.198
-0.25 -0.07 0.19
-0.26 -0.08 0.182
-0.27 -0.08 0.175
-0.28 -0.08 0.167
-0.29 -0.08 0.159
-0.3 -0.08 0.151
-0.31 -0.08 0.144
-0.32 -0.09 0.136
-0.33 -0.09 0.128
-0.34 -0.09 0.121
-0.35 -0.09 0.113
-0.36 -0.09 0.106
-0.37 -0.09 0.098
-0.38 -0.09 0.091
-0.39 -0.09 0.083
-0.4 -0.09 0.076
-0.41 -0.09 0.068
-0.42 -0.1 0.06
-0.43 -0.1 0.053
-0.44 -0.1 0.045
-0.45 -0.1 0.038
-0.46 -0.1 0.03
-0.47 -0.1 0.023
-0.48 -0.1 0.015
-0.49 -0.1 0.008
-0.5 -0.1 0
-0.51 -0.1 -0.007
-0.52 -0.1 -0.015
-0.53 -0.1 -0.022
-0.54 -0.1 -0.03
-0.55 -0.1 -0.037
-0.56 -0.1 -0.045
-0.57 -0.1 -0.052
-0.58 -0.1 -0.06
-0.59 -0.09 -0.068
-0.6 -0.09 -0.075
-0.61 -0.09 -0.083
-0.62 -0.09 -0.091
-0.63 -0.09 -0.098
-0.64 -0.09 -0.106
-0.65 -0.09 -0.114
-0.66 -0.09 -0.121
-0.67 -0.09 -0.129
-0.68 -0.09 -0.137
-0.69 -0.08 -0.144
-0.7 -0.08 -0.152
-0.71 -0.08 -0.16
-0.72 -0.08 -0.168
-0.73 -0.08 -0.175
-0.74 -0.08 -0.183
-0.75 -0.07 -0.191
-0.76 -0.07 -0.199
-0.77 -0.07 -0.207
-0.78 -0.07 -0.215
-0.79 -0.06 -0.223
-0.8 -0.06 -0.23
-0.81 -0.06 -0.238
-0.82 -0.06 -0.246
-0.83 -0.06 -0.254
-0.84 -0.05 -0.262
-0.85 -0.05 -0.27
-0.86 -0.05 -0.278
-0.87 -0.04 -0.286
-0.88 -0.04 -0.294
-0.89 -0.04 -0.303
-0.9 -0.04 -0.311
-0.91 -0.03 -0.319
-0.92 -0.03 -0.327
-0.93 -0.03 -0.335
-0.94 -0.02 -0.343
-0.95 -0.02 -0.352
-0.96 -0.02 -0.36
-0.97 -0.01 -0.368
-0.98 -0.01 -0.376
-0.99 -0 -0.384
-1 -0 -0.393
primID: 156
startangle_c: 1
endpose_c: -2 0 0
additionalactioncostmult: 3
intermediateposes: 101
-0 -0 0.393
-0.02 -0.01 0.377
-0.04 -0.01 0.361
-0.06 -0.02 0.345
-0.08 -0.03 0.33
-0.09 -0.03 0.314
-0.11 -0.04 0.298
-0.13 -0.05 0.282
-0.15 -0.05 0.267
-0.17 -0.06 0.251
-0.19 -0.06 0.235
-0.21 -0.07 0.219
-0.23 -0.07 0.204
-0.25 -0.08 0.188
-0.27 -0.08 0.174
-0.29 -0.08 0.159
-0.31 -0.09 0.146
-0.33 -0.09 0.132
-0.35 -0.09 0.119
-0.37 -0.09 0.107
-0.39 -0.09 0.095
-0.41 -0.1 0.083
-0.43 -0.1 0.071
-0.45 -0.1 0.06
-0.47 -0.1 0.049
-0.49 -0.1 0.039
-0.51 -0.1 0.028
-0.53 -0.1 0.018
-0.55 -0.1 0.008
-0.57 -0.1 -0.001
-0.59 -0.1 -0.011
-0.61 -0.1 -0.02
-0.63 -0.1 -0.03
-0.65 -0.1 -0.039
-0.67 -0.1 -0.048
-0.7 -0.1 -0.057
-0.72 -0.1 -0.066
-0.74 -0.1 -0.075
-0.76 -0.1 -0.084
-0.78 -0.09 -0.093
-0.8 -0.09 -0.102
-0.82 -0.09 -0.112
-0.84 -0.09 -0.121
-0.86 -0.08 -0.13
-0.88 -0.08 -0.139
-0.9 -0.08 -0.149
-0.92 -0.08 -0.158
-0.94 -0.07 -0.168
-0.96 -0.07 -0.178
-0.98 -0.07 -0.189
-1 -0.06 -0.199
-1.02 -0.06 -0.21
-1.04 -0.05 -0.221
-1.06 -0.05 -0.233
-1.08 -0.04 -0.245
-1.09 -0.04 -0.258
-1.11 -0.03 -0.271
-1.13 -0.03 -0.255
-1.15 -0.02 -0.239
-1.17 -0.02 -0.223
-1.19 -0.01 -0.207
-1.21 -0.01 -0.19
-1.23 -0.01 -0.174
-1.25 -0 -0.159
-1.27 0 -0.144
-1.29 0 -0.129
-1.31 0.01 -0.116
-1.33 0.01 -0.103
-1.35 0.01 -0.09
-1.37 0.01 -0.078
-1.39 0.01 -0.067
-1.41 0.01 -0.056
-1.43 0.01 -0.045
-1.45 0.02 -0.036
-1.47 0.02 -0.026
-1.49 0.02 -0.017
-1.51 0.02 -0.009
-1.53 0.02 -0.001
-1.56 0.02 0.006
-1.58 0.02 0.013
-1.6 0.02 0.02
-1.62 0.02 0.026
-1.64 0.02 0.031
-1.66 0.01 0.036
-1.68 0.01 0.04
-1.7 0.01 0.044
-1.72 0.01 0.048
-1.74 0.01 0.051
-1.76 0.01 0.053
-1.78 0.01 0.054
-1.8 0.01 0.055
-1.82 0.01 0.055
-1.84 0.01 0.055
-1.86 0 0.053
-1.88 0 0.05
-1.9 0 0.046
-1.92 0 0.041
-1.94 0 0.034
-1.96 0 0.025
-1.98 0 0.013
-2 0 0
primID: 157
startangle_c: 1
endpose_c: -2 0 1
additionalactioncostmult: 3
intermediateposes: 101
-0 -0 0.393
-0.02 -0.01 0.376
-0.04 -0.02 0.36
-0.06 -0.02 0.344
-0.08 -0.03 0.328
-0.1 -0.04 0.312
-0.12 -0.04 0.296
-0.14 -0.05 0.279
-0.16 -0.05 0.264
-0.18 -0.06 0.248
-0.2 -0.06 0.232
-0.22 -0.07 0.217
-0.24 -0.07 0.201
-0.26 -0.08 0.186
-0.28 -0.08 0.17
-0.3 -0.08 0.154
-0.32 -0.09 0.139
-0.34 -0.09 0.123
-0.36 -0.09 0.107
-0.38 -0.09 0.091
-0.4 -0.09 0.076
-0.42 -0.1 0.06
-0.44 -0.1 0.044
-0.46 -0.1 0.029
-0.48 -0.1 0.013
-0.5 -0.1 -0.002
-0.52 -0.1 -0.018
-0.54 -0.1 -0.033
-0.56 -0.1 -0.049
-0.58 -0.1 -0.064
-0.6 -0.09 -0.08
-0.62 -0.09 -0.095
-0.64 -0.09 -0.111
-0.66 -0.09 -0.126
-0.68 -0.08 -0.142
-0.7 -0.08 -0.158
-0.72 -0.08 -0.173
-0.75 -0.07 -0.189
-0.77 -0.07 -0.205
-0.79 -0.07 -0.221
-0.81 -0.06 -0.237
-0.83 -0.06 -0.252
-0.84 -0.05 -0.269
-0.86 -0.05 -0.285
-0.88 -0.04 -0.301
-0.9 -0.03 -0.317
